,bin,Pattern,Start,End
1473,chr5_199679781,BDA,9,11
1474,chr5_199679781,BDA,14,16
1475,chr5_199679781,EAFB,20,23
1476,chr5_199679781,EAFB,27,30
1477,chr5_199679781,BCBD,36,39
1478,chr5_199679781,BCBD,66,69
1479,chr5_199679781,BDA,68,70
1480,chr5_199679781,ABCB,70,73
1481,chr5_199679781,BCBD,71,74
1482,chr5_199679781,BDA,73,75
1483,chr5_199679781,EAFB,78,81
1484,chr5_199792026,CEDA,9,12
1485,chr5_199792026,CEDA,14,17
1486,chr5_85983520,AHBCDIEFG,2,10
1487,chr5_85983520,AHBCDIEFG,12,20
1488,chr5_85983520,FGGJKMFL,19,26
1489,chr5_85983520,FLM,25,27
1490,chr5_85983520,FGGJKMFL,30,37
1491,chr5_85983520,FLM,36,38
1492,chr5_85983520,NOF,53,55
1493,chr5_85983520,NOF,58,60
1494,chr5_85983520,FPQM,60,63
1495,chr5_85983520,MOF,63,65
1496,chr5_85983520,FPQM,65,68
1497,chr5_85983520,MOF,68,70
1498,chr5_85983520,FPQM,70,73
1499,chr5_85983520,FLM,75,77
1500,chr5_85983520,MOF,77,79
1501,chr5_85983520,RSXTFOUV,94,101
1502,chr5_85983520,RSXTFOUV,103,110
1503,chr5_86070708,GAB,1,3
1504,chr5_86070708,ABCD,2,5
1505,chr5_86070708,FDG,10,12
1506,chr5_86070708,CDG,14,16
1507,chr5_86070708,GAB,16,18
1508,chr5_86070708,ABCD,17,20
1509,chr5_86070708,CDG,19,21
1510,chr5_86070708,GAB,21,23
1511,chr5_86070708,ABCD,22,25
1512,chr5_86070708,CDHAB,24,28
1513,chr5_86070708,ABCD,27,30
1514,chr5_86070708,CDHAB,29,33
1515,chr5_86070708,ABCD,32,35
1516,chr5_86070708,FDG,38,40
1517,chr5_86080708,CDEA,10,13
1518,chr5_86080708,AGH,17,19
1519,chr5_86080708,CDEA,23,26
1520,chr5_86080708,AGH,26,28
1521,chr5_86090708,CBBD,14,17
1522,chr5_86090708,CBBD,18,21
1523,chr5_86110708,ABCC,2,5
1524,chr5_86110708,ABCC,13,16
1525,chr5_86110708,EFGHCCACI,27,35
1526,chr5_86110708,GHCCACIEF,29,37
1527,chr5_86110708,EFGHCCACI,36,44
1528,chr5_86110708,GHCCACIEF,38,46
1529,chr5_86110708,EFGHCCACI,45,53
1530,chr5_86110708,GHCCACIEF,47,55
1531,chr5_86120708,EFG,33,35
1532,chr5_86120708,EFG,43,45
1533,chr5_86120708,EFG,50,52
1534,chr6_1012814,ABAC,2,5
1535,chr6_1012814,EDABA,8,12
1536,chr6_1012814,ABAC,10,13
1537,chr6_1012814,EDABA,15,19
1538,chr6_1012814,ABAC,17,20
1539,chr6_1012814,EDABA,26,30
1540,chr6_1012814,BABA,29,32
1541,chr6_1012814,BABA,40,43
1542,chr6_1012814,BABA,55,58
1543,chr6_1159461,BABCAB,3,8
1544,chr6_1159461,BAD,8,10
1545,chr6_1159461,ADAB,11,14
1546,chr6_1159461,BAD,14,16
1547,chr6_1159461,ADAB,15,18
1548,chr6_1159461,BAD,18,20
1549,chr6_1159461,BAD,23,25
1550,chr6_1159461,FBAB,28,31
1551,chr6_1159461,BAD,31,33
1552,chr6_1159461,FBAB,36,39
1553,chr6_1159461,BABCAB,37,42
1554,chr6_1159461,BAD,44,46
1555,chr6_1179461,ACADCA,22,27
1556,chr6_1179461,ACADCA,28,33
1557,chr6_1250037,CDA,6,8
1558,chr6_1250037,DADA,7,10
1559,chr6_1250037,ADAD,8,11
1560,chr6_1250037,DADA,11,14
1561,chr6_1250037,ADAD,12,15
1562,chr6_1250037,CDA,16,18
1563,chr6_1250037,DAB,17,19
1564,chr6_1250037,ABC,18,20
1565,chr6_1250037,CDA,20,22
1566,chr6_1250037,DAB,21,23
1567,chr6_1250037,ABC,22,24
1568,chr6_1250037,ADAD,26,29
1569,chr6_1250037,DADA,27,30
1570,chr6_1250037,DAB,31,33
1571,chr6_1250037,ABC,32,34
1572,chr6_1250037,ABC,37,39
1573,chr6_1250037,CDA,39,41
1574,chr6_1250037,DADFA,40,44
1575,chr6_1250037,ABC,44,46
1576,chr6_1250037,CDA,46,48
1577,chr6_1250037,DADFA,47,51
1578,chr6_1250037,ADAGHCB,51,57
1579,chr6_1250037,ADAGHCB,61,67
1580,chr6_1352462,ABC,4,6
1581,chr6_1352462,BCE,9,11
1582,chr6_1352462,ABC,14,16
1583,chr6_1352462,BCE,15,17
1584,chr6_1352462,EEDAB,18,22
1585,chr6_1352462,ABC,21,23
1586,chr6_1352462,BCE,22,24
1587,chr6_1352462,EEDAB,24,28
1588,chr6_1352462,ABC,27,29
1589,chr6_1352462,BCE,28,30
1590,chr6_1396970,ABAC,1,4
1591,chr6_1396970,ACD,3,5
1592,chr6_1396970,DAB,5,7
1593,chr6_1396970,ABAB,6,9
1594,chr6_1396970,BABA,7,10
1595,chr6_1396970,ABAC,8,11
1596,chr6_1396970,ACD,10,12
1597,chr6_1396970,DAB,12,14
1598,chr6_1396970,ABAC,13,16
1599,chr6_1396970,ACBAB,15,19
1600,chr6_1396970,BABA,17,20
1601,chr6_1396970,ABAC,18,21
1602,chr6_1396970,ACD,20,22
1603,chr6_1396970,DAB,22,24
1604,chr6_1396970,ABAC,23,26
1605,chr6_1396970,ACBAB,25,29
1606,chr6_1396970,BABA,27,30
1607,chr6_1396970,ABAC,28,31
1608,chr6_1396970,ACD,30,32
1609,chr6_1396970,DAB,32,34
1610,chr6_1396970,ABAC,39,42
1611,chr6_1396970,ACD,41,43
1612,chr6_1396970,ACD,44,46
1613,chr6_1396970,DAB,46,48
1614,chr6_1396970,ABAB,47,50
1615,chr6_1396970,BABA,48,51
1616,chr6_1396970,BABA,53,56
1617,chr6_1396970,ABAB,54,57
1618,chr6_1396970,DAB,59,61
1619,chr6_1436970,ABCDEBBFGHB,3,13
1620,chr6_1436970,BABA,13,16
1621,chr6_1436970,BABA,19,22
1622,chr6_1436970,ABCDEBBFGHB,24,34
1623,chr6_1456970,ABAC,4,7
1624,chr6_1456970,BACA,5,8
1625,chr6_1456970,ACAB,6,9
1626,chr6_1456970,AACADE,10,15
1627,chr6_1456970,AACADE,16,21
1628,chr6_1456970,ACAB,23,26
1629,chr6_1456970,ABAC,25,28
1630,chr6_1456970,BACA,26,29
1631,chr6_1476970,ABAB,2,5
1632,chr6_1476970,BABA,3,6
1633,chr6_1476970,BABA,15,18
1634,chr6_1476970,ABAB,16,19
1635,chr6_1476970,BABG,19,22
1636,chr6_1476970,BABG,27,30
1637,chr6_1506970,ABAB,2,5
1638,chr6_1506970,ABAB,10,13
1639,chr6_1516970,BABA,6,9
1640,chr6_1516970,BABA,10,13
1641,chr6_1516970,ABBA,13,16
1642,chr6_1516970,BABA,15,18
1643,chr6_1516970,BABA,19,22
1644,chr6_1516970,ABBA,22,25
1645,chr6_1516970,BABA,24,27
1646,chr6_1526970,ACB,10,12
1647,chr6_1526970,CBCDE,11,15
1648,chr6_1526970,ACB,18,20
1649,chr6_1526970,CBCDE,19,23
1650,chr6_1526970,ACB,24,26
1651,chr6_155138088,ABCA,1,4
1652,chr6_155138088,CAAB,3,6
1653,chr6_155138088,ABCA,5,8
1654,chr6_155138088,CADA,7,10
1655,chr6_155138088,DAB,9,11
1656,chr6_155138088,ABCA,10,13
1657,chr6_155138088,EADA,16,19
1658,chr6_155138088,ABCA,20,23
1659,chr6_155138088,CADA,22,25
1660,chr6_155138088,DAB,24,26
1661,chr6_155138088,ABCA,25,28
1662,chr6_155138088,CADA,27,30
1663,chr6_155138088,FAAB,32,35
1664,chr6_155138088,BFAA,36,39
1665,chr6_155138088,FAAB,37,40
1666,chr6_155138088,DAB,45,47
1667,chr6_155138088,BFAA,47,50
1668,chr6_155138088,FAAB,48,51
1669,chr6_155138088,BFAA,51,54
1670,chr6_155138088,FAAB,52,55
1671,chr6_155138088,ABCA,54,57
1672,chr6_155138088,CACA,56,59
1673,chr6_155138088,ABCA,61,64
1674,chr6_155138088,CAAB,63,66
1675,chr6_155138088,ABCA,65,68
1676,chr6_155138088,EADA,70,73
1677,chr6_155138088,CAAB,75,78
1678,chr6_155138088,ABCA,77,80
1679,chr6_155138088,CACA,79,82
1680,chr6_155138088,ACBA,88,91
1681,chr6_155138088,CBAA,89,92
1682,chr6_155138088,ACBA,95,98
1683,chr6_155138088,CBAA,96,99
1684,chr6_155158088,ABC,3,5
1685,chr6_155158088,BCA,4,6
1686,chr6_155158088,ABAB,8,11
1687,chr6_155158088,ABC,10,12
1688,chr6_155158088,BCA,11,13
1689,chr6_155158088,CAAB,12,15
1690,chr6_155158088,ABC,14,16
1691,chr6_155158088,BCA,15,17
1692,chr6_155158088,CAAB,16,19
1693,chr6_155158088,BDEF,19,22
1694,chr6_155158088,EFA,21,23
1695,chr6_155158088,FAB,22,24
1696,chr6_155158088,ABC,23,25
1697,chr6_155158088,BCA,27,29
1698,chr6_155158088,CAAB,28,31
1699,chr6_155158088,BDEF,31,34
1700,chr6_155158088,EFA,33,35
1701,chr6_155158088,FAB,34,36
1702,chr6_155158088,ABC,35,37
1703,chr6_155158088,BCA,43,45
1704,chr6_155158088,CAAB,44,47
1705,chr6_155158088,CAAB,49,52
1706,chr6_155158088,BDEF,52,55
1707,chr6_155158088,EFA,54,56
1708,chr6_155158088,FAB,55,57
1709,chr6_155158088,ABC,56,58
1710,chr6_155158088,BCA,57,59
1711,chr6_155158088,FBC,61,63
1712,chr6_155158088,BCA,62,64
1713,chr6_155158088,ABC,66,68
1714,chr6_155158088,FAB,70,72
1715,chr6_155158088,ABC,71,73
1716,chr6_155158088,ABC,76,78
1717,chr6_155158088,FBC,80,82
1718,chr6_155158088,BCA,81,83
1719,chr6_155158088,ABC,87,89
1720,chr6_155158088,AACB,92,95
1721,chr6_155158088,BABA,95,98
1722,chr6_155158088,ABAB,96,99
1723,chr6_155158088,AACB,108,111
1724,chr6_155158088,EFA,137,139
1725,chr6_155158088,GAB,145,147
1726,chr6_155158088,ABC,146,148
1727,chr6_155158088,BCA,147,149
1728,chr6_155158088,CAAABIH,148,154
1729,chr6_155158088,CAAABIH,155,161
1730,chr6_155158088,GAB,164,166
1731,chr6_155158088,ABAB,165,168
1732,chr6_155158088,BABA,166,169
1733,chr6_155158088,ABC,169,171
1734,chr6_155158088,BCA,170,172
1735,chr6_155310342,ABC,2,4
1736,chr6_155310342,ABC,25,27
1737,chr6_155392510,ACDA,12,15
1738,chr6_155392510,CDAA,13,16
1739,chr6_155392510,ACDA,37,40
1740,chr6_155392510,CDAA,38,41
1741,chr6_155412510,EFGEEEHIJ,5,13
1742,chr6_155412510,IJEF,12,15
1743,chr6_155412510,EFGEEEHIJ,14,22
1744,chr6_155412510,IJEF,21,24
1745,chr6_155412510,EFGEEEHIJ,23,31
1746,chr6_155412510,EDCBAE,39,44
1747,chr6_155412510,EDCBAE,47,52
1748,chr6_155422510,ABF,16,18
1749,chr6_155422510,ABF,23,25
1750,chr6_1584585,ABABABAD,2,9
1751,chr6_1584585,ADC,8,10
1752,chr6_1584585,CAB,10,12
1753,chr6_1584585,ABABABAD,11,18
1754,chr6_1584585,ADC,17,19
1755,chr6_1584585,ADC,20,22
1756,chr6_1584585,CAB,22,24
1757,chr6_1584585,ABABABAD,23,30
1758,chr6_1584585,ADC,29,31
1759,chr6_1584585,CAB,31,33
1760,chr6_1594585,ABACD,1,5
1761,chr6_1594585,CDEABA,4,9
1762,chr6_1594585,ABACD,7,11
1763,chr6_1594585,CDEABA,10,15
1764,chr6_1594585,ABACD,13,17
1765,chr6_1674093,ACAC,9,12
1766,chr6_1674093,CACADEACA,10,18
1767,chr6_1674093,ACAC,16,19
1768,chr6_1674093,CACADEACA,19,27
1769,chr6_1674093,ACAC,25,28
1770,chr6_1724699,ABCD,3,6
1771,chr6_1724699,CDA,5,7
1772,chr6_1724699,DAEFEF,6,11
1773,chr6_1724699,CDA,12,14
1774,chr6_1724699,ABCD,14,17
1775,chr6_1724699,CDA,16,18
1776,chr6_1724699,DAEFEF,17,22
1777,chr6_1793764,ABC,2,4
1778,chr6_1793764,CAD,4,6
1779,chr6_1793764,ECA,7,9
1780,chr6_1793764,ABC,9,11
1781,chr6_1793764,CECE,11,14
1782,chr6_1793764,CECE,22,25
1783,chr6_1793764,ECA,25,27
1784,chr6_1793764,CAD,26,28
1785,chr6_180608,BABA,7,10
1786,chr6_180608,ABAB,8,11
1787,chr6_180608,BABA,29,32
1788,chr6_180608,ABAB,30,33
1789,chr6_1857213,BCBC,2,5
1790,chr6_1857213,CBCB,3,6
1791,chr6_1857213,BDBDBC,11,16
1792,chr6_1857213,BDBDBC,17,22
1793,chr6_1857213,BCBC,21,24
1794,chr6_1857213,CBCB,22,25
1795,chr6_1857213,BDBDBC,25,30
1796,chr6_1857213,BCBC,29,32
1797,chr6_1857213,CBCB,30,33
1798,chr6_1867213,BABC,1,4
1799,chr6_1867213,ABCB,2,5
1800,chr6_1867213,BABA,5,8
1801,chr6_1867213,BABA,9,12
1802,chr6_1867213,BABC,13,16
1803,chr6_1867213,ABCB,14,17
1804,chr6_1867213,BABA,17,20
1805,chr6_1867213,BABC,21,24
1806,chr6_1867213,ABCB,22,25
1807,chr6_1867213,BABA,25,28
1808,chr6_1867213,BABC,29,32
1809,chr6_1867213,ABCB,30,33
1810,chr6_1867213,BABC,33,36
1811,chr6_1867213,ABCB,34,37
1812,chr6_1867213,BABC,41,44
1813,chr6_1867213,ABCB,42,45
1814,chr6_1887213,ABAB,1,4
1815,chr6_1887213,BABC,2,5
1816,chr6_1887213,BCBC,4,7
1817,chr6_1887213,CBAB,7,10
1818,chr6_1887213,BCBC,11,14
1819,chr6_1887213,CBAB,14,17
1820,chr6_1887213,BABC,21,24
1821,chr6_1887213,CBAB,24,27
1822,chr6_1887213,BABC,25,28
1823,chr6_1887213,CBAB,28,31
1824,chr6_1887213,BABC,29,32
1825,chr6_1887213,CBAB,32,35
1826,chr6_1887213,BABC,33,36
1827,chr6_1887213,CBAB,36,39
1828,chr6_1887213,BABC,37,40
1829,chr6_1887213,BABC,42,45
1830,chr6_1887213,CBAB,45,48
1831,chr6_1887213,BABC,46,49
1832,chr6_1887213,BABA,51,54
1833,chr6_1887213,ABAB,52,55
1834,chr6_1887213,BABA,59,62
1835,chr6_1887213,ABAB,60,63
1836,chr6_1887213,ABBA,64,67
1837,chr6_1887213,CBAB,70,73
1838,chr6_1887213,BABA,71,74
1839,chr6_1887213,ABAB,72,75
1840,chr6_1887213,ABBA,74,77
1841,chr6_1887213,BABA,76,79
1842,chr6_1887213,ABAB,77,80
1843,chr6_1887213,CBAB,82,85
1844,chr6_1887213,BABC,83,86
1845,chr6_190608,BCBD,2,5
1846,chr6_190608,BDBC,4,7
1847,chr6_190608,BCBD,8,11
1848,chr6_190608,BDBC,10,13
1849,chr6_190608,BCBD,14,17
1850,chr6_190608,BDBC,16,19
1851,chr6_190608,BCBD,20,23
1852,chr6_190608,BDBC,22,25
1853,chr6_190608,BCBD,24,27
1854,chr6_190608,BDBC,26,29
1855,chr6_190608,BCBD,30,33
1856,chr6_1917213,CBA,4,6
1857,chr6_1917213,CBA,9,11
1858,chr6_1917213,CBA,16,18
1859,chr6_1917213,ADC,21,23
1860,chr6_1917213,ADC,25,27
1861,chr6_1986060,ABCDCD,1,6
1862,chr6_1986060,ABCDCD,9,14
1863,chr6_200608,ABC,1,3
1864,chr6_200608,BCDA,2,5
1865,chr6_200608,DAB,4,6
1866,chr6_200608,ABC,5,7
1867,chr6_200608,DAB,20,22
1868,chr6_200608,ABC,21,23
1869,chr6_200608,BCDA,22,25
1870,chr6_200608,DAB,24,26
1871,chr6_200608,DAB,31,33
1872,chr6_2075077,ABBDC,50,54
1873,chr6_2075077,BDCAB,52,56
1874,chr6_2075077,ABBDC,55,59
1875,chr6_2075077,BDCAB,57,61
1876,chr6_2095077,DABC,2,5
1877,chr6_2095077,CDA,6,8
1878,chr6_2095077,DABC,7,10
1879,chr6_2095077,CDA,12,14
1880,chr6_2095077,DABC,13,16
1881,chr6_2105077,ABC,1,3
1882,chr6_2105077,CAB,3,5
1883,chr6_2105077,ABC,4,6
1884,chr6_2105077,CAB,12,14
1885,chr6_2178472,BACD,2,5
1886,chr6_2178472,CDBA,4,7
1887,chr6_2178472,BACD,6,9
1888,chr6_2178472,CDBA,8,11
1889,chr6_2178472,BACD,10,13
1890,chr6_2178472,CDBA,12,15
1891,chr6_2178472,CDBA,19,22
1892,chr6_2178472,BACD,21,24
1893,chr6_2198472,ABCADAE,1,7
1894,chr6_2198472,AEFEGH,6,11
1895,chr6_2198472,ABCADAE,17,23
1896,chr6_2198472,AEFEGH,22,27
1897,chr6_2198472,GHAE,26,29
1898,chr6_2198472,AEFEGH,28,33
1899,chr6_2198472,GHAE,32,35
1900,chr6_2198472,JCI,50,52
1901,chr6_2198472,CIE,51,53
1902,chr6_2198472,JCI,57,59
1903,chr6_2198472,CIE,58,60
1904,chr6_2198472,CIE,63,65
1905,chr6_2218472,ABC,3,5
1906,chr6_2218472,CDAB,5,8
1907,chr6_2218472,ABC,7,9
1908,chr6_2218472,CDAB,9,12
1909,chr6_2218472,ABC,11,13
1910,chr6_2218472,CDEA,13,16
1911,chr6_2218472,ABC,18,20
1912,chr6_2218472,CDEA,20,23
1913,chr6_2218472,ABC,23,25
1914,chr6_2218472,ABC,30,32
1915,chr6_2228472,ABCD,1,4
1916,chr6_2228472,ABCD,10,13
1917,chr6_2238472,BADC,12,15
1918,chr6_2238472,CBA,15,17
1919,chr6_2238472,BADC,16,19
1920,chr6_2238472,CBA,19,21
1921,chr6_2238472,CBA,23,25
1922,chr6_2238472,BADC,24,27
1923,chr6_2238472,CBA,27,29
1924,chr6_2238472,BADC,28,31
1925,chr6_2238472,CBA,31,33
1926,chr6_2248472,ABC,2,4
1927,chr6_2248472,CBAB,4,7
1928,chr6_2248472,ABC,6,8
1929,chr6_2248472,CBAB,17,20
1930,chr6_2248472,ABC,19,21
1931,chr6_2298472,ABCD,1,4
1932,chr6_2298472,ABCD,6,9
1933,chr6_2325919,CDB,3,5
1934,chr6_2325919,CDB,30,32
1935,chr6_2325919,BABABA,32,37
1936,chr6_2325919,BABABA,42,47
1937,chr6_2325919,AACAHC,52,57
1938,chr6_2325919,AHCAAC,55,60
1939,chr6_2325919,AACAHC,58,63
1940,chr6_2325919,AHCAAC,61,66
1941,chr6_2345919,DABCAC,2,7
1942,chr6_2345919,CACD,5,8
1943,chr6_2345919,CDA,7,9
1944,chr6_2345919,DABCAC,8,13
1945,chr6_2345919,CACD,13,16
1946,chr6_2345919,CDA,15,17
1947,chr6_2345919,DACE,16,19
1948,chr6_2345919,CDA,24,26
1949,chr6_2345919,DACE,25,28
1950,chr6_2345919,CECE,27,30
1951,chr6_2345919,ECEC,28,31
1952,chr6_2345919,ECEC,33,36
1953,chr6_2345919,CECE,38,41
1954,chr6_2365919,ABAC,9,12
1955,chr6_2365919,CACAB,21,25
1956,chr6_2365919,ABAC,24,27
1957,chr6_2365919,CACAB,27,31
1958,chr6_2457872,ABC,2,4
1959,chr6_2457872,BCBC,3,6
1960,chr6_2457872,BCBC,7,10
1961,chr6_2457872,CBCD,8,11
1962,chr6_2457872,CDAB,10,13
1963,chr6_2457872,ABC,12,14
1964,chr6_2457872,BCBC,13,16
1965,chr6_2457872,CBCD,16,19
1966,chr6_2457872,CDAB,18,21
1967,chr6_2457872,ABC,20,22
1968,chr6_2457872,BCBC,21,24
1969,chr6_2457872,CBCD,24,27
1970,chr6_2457872,CDAB,26,29
1971,chr6_2457872,ABC,28,30
1972,chr6_2457872,CBCD,32,35
1973,chr6_2528981,BCA,5,7
1974,chr6_2528981,BCA,8,10
1975,chr6_2538981,ABAC,2,5
1976,chr6_2538981,ABAB,6,9
1977,chr6_2538981,ABAC,10,13
1978,chr6_2538981,ABAB,19,22
1979,chr6_2548981,DABA,5,8
1980,chr6_2548981,ABAECFDA,6,13
1981,chr6_2548981,DABA,12,15
1982,chr6_2548981,ABAECFDA,15,22
1983,chr6_2548981,DABA,21,24
1984,chr6_2558981,ABC,7,9
1985,chr6_2558981,ABC,15,17
1986,chr6_2568981,ACCB,1,4
1987,chr6_2568981,ACCB,9,12
1988,chr6_2596527,ABAB,3,6
1989,chr6_2596527,ABAB,10,13
1990,chr6_2606527,BCBA,9,12
1991,chr6_2606527,BABC,11,14
1992,chr6_2606527,BCBA,13,16
1993,chr6_2606527,BABC,15,18
1994,chr6_265896,ABAC,6,9
1995,chr6_265896,ACD,14,16
1996,chr6_265896,ABAC,23,26
1997,chr6_265896,ACD,25,27
1998,chr6_265896,ACD,32,34
1999,chr6_2703193,ABAB,2,5
2000,chr6_2703193,BABA,3,6
2001,chr6_2703193,BABC,5,8
2002,chr6_2703193,CBA,8,10
2003,chr6_2703193,BABA,9,12
2004,chr6_2703193,ABAB,10,13
2005,chr6_2703193,BABA,13,16
2006,chr6_2703193,ABAB,14,17
2007,chr6_2703193,BABC,15,18
2008,chr6_2703193,CBA,18,20
2009,chr6_2703193,CBA,23,25
2010,chr6_2703193,BABA,24,27
2011,chr6_2703193,ABAB,25,28
2012,chr6_2703193,BABC,28,31
2013,chr6_2703193,CBA,31,33
2014,chr6_2723193,ABC,2,4
2015,chr6_2723193,BCBC,6,9
2016,chr6_2723193,BCBA,8,11
2017,chr6_2723193,ABC,19,21
2018,chr6_2723193,BCBC,20,23
2019,chr6_2723193,BCBA,22,25
2020,chr6_2723193,ABBC,25,28
2021,chr6_2723193,BCBA,27,30
2022,chr6_2723193,ABBC,30,33
2023,chr6_275896,BAC,3,5
2024,chr6_275896,ACD,7,9
2025,chr6_275896,BAC,17,19
2026,chr6_275896,BAC,26,28
2027,chr6_275896,ACD,27,29
2028,chr6_2806515,ABCD,2,5
2029,chr6_2806515,ABCD,6,9
2030,chr6_2806515,EFB,28,30
2031,chr6_2806515,EFB,34,36
2032,chr6_2856515,ACAC,6,9
2033,chr6_2856515,CACE,15,18
2034,chr6_2856515,ACEC,16,19
2035,chr6_2856515,ACAC,20,23
2036,chr6_2856515,CACE,23,26
2037,chr6_2856515,ACEC,24,27
2038,chr6_285896,ABAC,1,4
2039,chr6_285896,ACAB,3,6
2040,chr6_285896,ABAC,5,8
2041,chr6_285896,ACAB,9,12
2042,chr6_285896,ABAC,11,14
2043,chr6_2866515,ABAC,2,5
2044,chr6_2866515,ABAC,6,9
2045,chr6_2866515,ABADAB,10,15
2046,chr6_2866515,ABADAB,18,23
2047,chr6_2866515,FGK,31,33
2048,chr6_2866515,GKHIJF,32,37
2049,chr6_2866515,FGK,37,39
2050,chr6_2866515,GKHIJF,38,43
2051,chr6_2866515,FGK,43,45
2052,chr6_2916515,BABA,7,10
2053,chr6_2916515,BABA,14,17
2054,chr6_2946515,ABCB,1,4
2055,chr6_2946515,BCBABABA,2,9
2056,chr6_2946515,ABCB,9,12
2057,chr6_2946515,BCBABABA,10,17
2058,chr6_2946515,ABCB,19,22
2059,chr6_2946515,CBBA,21,24
2060,chr6_2946515,ABCB,24,27
2061,chr6_2946515,CBBA,26,29
2062,chr6_295896,BAC,2,4
2063,chr6_295896,BAC,10,12
2064,chr6_295896,BAC,15,17
2065,chr6_295896,BAC,24,26
2066,chr6_2966515,ABCDE,1,5
2067,chr6_2966515,ABCDE,6,10
2068,chr6_2966515,GHIJF,40,44
2069,chr6_2966515,FGH,44,46
2070,chr6_2966515,GHIJF,45,49
2071,chr6_2966515,FGH,49,51
2072,chr6_2966515,GHIJF,50,54
2073,chr6_2966515,FGH,58,60
2074,chr6_2988042,ABCD,2,5
2075,chr6_2988042,ABCD,7,10
2076,chr6_2988042,AGH,12,14
2077,chr6_2988042,JAIA,43,46
2078,chr6_2988042,AGH,50,52
2079,chr6_2988042,JAIA,56,59
2080,chr6_3035747,DABB,7,10
2081,chr6_3035747,DABB,21,24
2082,chr6_3035747,FBBG,36,39
2083,chr6_3035747,GBBA,39,42
2084,chr6_3035747,GBBA,45,48
2085,chr6_3035747,FBBG,50,53
2086,chr6_3045747,ABCDE,1,5
2087,chr6_3045747,ABCDE,9,13
2088,chr6_3133067,DEFAB,7,11
2089,chr6_3133067,ABDE,10,13
2090,chr6_3133067,DEFAB,12,16
2091,chr6_3133067,ABDE,15,18
2092,chr6_3133067,DEFAB,17,21
2093,chr6_3133067,ABDE,20,23
2094,chr6_3133067,DEFAB,22,26
2095,chr6_3133067,BAGB,32,35
2096,chr6_3133067,GBA,44,46
2097,chr6_3133067,BAGB,45,48
2098,chr6_3133067,GBA,47,49
2099,chr6_3133067,BAFE,48,51
2100,chr6_3133067,BAC,57,59
2101,chr6_3133067,GBA,61,63
2102,chr6_3133067,EDBA,66,69
2103,chr6_3133067,BAFE,68,71
2104,chr6_3133067,EDBA,71,74
2105,chr6_3133067,BAC,73,75
2106,chr6_3205369,ABBC,2,5
2107,chr6_3205369,ABBC,9,12
2108,chr6_3245369,BCD,15,17
2109,chr6_3245369,BCD,27,29
2110,chr6_3245369,AGAHFIB,32,38
2111,chr6_3245369,BCD,38,40
2112,chr6_3245369,AGAHFIB,44,50
2113,chr6_3245369,KALMFN,59,64
2114,chr6_3245369,KALMFN,73,78
2115,chr6_3245369,OPAQR,85,89
2116,chr6_3245369,SOP,94,96
2117,chr6_3245369,OPAQR,95,99
2118,chr6_3245369,SOP,102,104
2119,chr6_3245369,OPAQR,103,107
2120,chr6_3265369,ABAB,10,13
2121,chr6_3265369,AEAB,16,19
2122,chr6_3265369,ABAB,18,21
2123,chr6_3265369,AEAB,22,25
2124,chr6_3265369,ABAB,24,27
2125,chr6_3265369,BHA,44,46
2126,chr6_3265369,BHA,54,56
2127,chr6_3265369,ABAID,56,60
2128,chr6_3265369,IDABA,59,63
2129,chr6_3265369,ABAID,61,65
2130,chr6_3265369,IDABA,64,68
2131,chr6_3329109,ABC,1,3
2132,chr6_3329109,CDCE,5,8
2133,chr6_3329109,CEFG,7,10
2134,chr6_3329109,FGC,9,11
2135,chr6_3329109,GCHI,10,13
2136,chr6_3329109,HIJ,12,14
2137,chr6_3329109,CDCE,19,22
2138,chr6_3329109,CEFG,21,24
2139,chr6_3329109,FGC,23,25
2140,chr6_3329109,GCHI,24,27
2141,chr6_3329109,HIJ,26,28
2142,chr6_3329109,IJAB,27,30
2143,chr6_3329109,ABC,29,31
2144,chr6_3329109,CDCE,33,36
2145,chr6_3329109,GCHI,38,41
2146,chr6_3329109,HIJ,81,83
2147,chr6_3329109,IJAB,82,85
2148,chr6_3329109,ABC,84,86
2149,chr6_3329109,FGC,90,92
2150,chr6_3329109,GCHI,91,94
2151,chr6_3386371,ABCA,2,5
2152,chr6_3386371,BCAA,3,6
2153,chr6_3386371,ABCA,14,17
2154,chr6_3386371,BCAA,15,18
2155,chr6_3698496,EAADAFAGIA,41,50
2156,chr6_3698496,DAFAGIAAAH,44,53
2157,chr6_3698496,EAADAFAGIA,54,63
2158,chr6_3698496,DAFAGIAAAH,57,66
2159,chr6_3738496,BCD,6,8
2160,chr6_3738496,CDE,7,9
2161,chr6_3738496,CDE,12,14
2162,chr6_3738496,FDGAHIJBC,18,26
2163,chr6_3738496,BCD,25,27
2164,chr6_3738496,FDGAHIJBC,28,36
2165,chr6_3738496,BCD,35,37
2166,chr6_3738496,CDE,36,38
2167,chr6_3738496,EFAKALM,41,47
2168,chr6_3738496,LNA,48,50
2169,chr6_3738496,NAOP,49,52
2170,chr6_3738496,DQNA,53,56
2171,chr6_3738496,NAOP,55,58
2172,chr6_3738496,EFAKALM,61,67
2173,chr6_3738496,DQNA,72,75
2174,chr6_3738496,LNA,76,78
2175,chr6_3738496,NAOP,77,80
2176,chr6_3787781,AABC,2,5
2177,chr6_3787781,BCDEFGHIGAAA,4,15
