,chr,bin,clust_val,start,rep,pattern,purity
434,chr8,chr8_162139591,0.94,162139591,knob180,ABBBBZZAZZBZZZZZZZBBZZBZZB,0
435,chr8,chr8_162173641,0.96,162173641,knob180,ZABZCIDEFZGHZIZJZKZABZCIZEFZGHDKLKZJZZZZZZKZZLJZZZZZZ,0
436,chr8,chr8_162183641,0.94,162183641,knob180,ZZAAAAZBABZCAAAAAAZZBZAAABACADADAZDA,0
437,chr8,chr8_162328213,0.92,162328213,knob180,ZAZZZBAZZCZDAECZDAEFZZBZZAZZZZZAEFAEFAEFAEFAEFAEFAEFAEZ,0.545454545454545
438,chr8,chr8_162338213,0.91,162338213,knob180,ZAZZZZZBACDEAFGBAHIDBZZAZZZZZEAZZBAZCDZAFGBAHIDEAHIDEAH,0.472727272727273
439,chr8,chr8_162348213,0.9,162348213,knob180,ZABCCCDBCCECBCCBCCCDBCCDBCCZECBCCBFCBZZCAZCZCCCBFCBCAZ,0.611111111111111
440,chr8,chr8_162358213,0.91,162358213,knob180,ABCADEFAZGDAHIZJKABZZZILEZZZAZLAABAKJZIHADZAFEDACBAKZZZGEZMZZZZZMZ,0.0909090909090909
441,chr8,chr8_162391173,0.91,162391173,knob180,ABZZCZDZABCAECCBCAECZZDZFACGHGCCZFACGHGCCAZCZ,0.577777777777778
442,chr8,chr8_162443861,0.92,162443861,knob180,ABCDZEZDZFGZHEZZZZDIEGZHEDFDADIEGZHEDDDEJDAZKLMENDOKLMENDOZZZEZDCZDEPZADEPBPZADZDZPZAZADJZIZEZDABEDABPEDABPEDZEZDAZ,0.426086956521739
443,chr8,chr8_162515351,0.91,162515351,knob180,ZZZZZZZZ,0
444,chr8,chr8_162535351,0.93,162535351,knob180,ZZABCDBEFZABCDBEFZZZ,0.7
445,chr8,chr8_49455906,0.96,49455906,CentC,ZABAZZZZBZACDEAAZFFZZZAZZZZCDEAZ,0.25
446,chr8,chr8_49560641,0.91,49560641,CentC,ABABACDEACFGHACFJHICFJHABAABADEACFGHACFJHICFJHABZA,0.76
447,chr8,chr8_49626512,0.92,49626512,CentC,AAAAAAAAAAAAAAAAAAAAAAAA,0
448,chr8,chr8_70069733,0.96,70069733,TR1,ZZ,0
449,chr8,chr8_70221633,0.9,70221633,TR1,ZABCABCABDCEABDCEABDCEABCABCZ,0.931034482758621
450,chr8,chr8_70231633,0.93,70231633,TR1,ZABCABCABZABCAZ,0.733333333333333
451,chr8,chr8_70241633,0.9,70241633,TR1,ZZAZZZZZZZZZZZZZZZAZZA,0
452,chr8,chr8_70341633,0.9,70341633,TR1,ZZZABCAZZBADBZZZZZZDZZZZZZBDABCAZ,0.242424242424242
453,chr8,chr8_70396573,0.94,70396573,TR1,ZABCACABCAZZ,0.666666666666667
454,chr8,chr8_70447768,0.9,70447768,TR1,ZABCABCABCABCZZBZZZADCADCABCZ,0.724137931034483
455,chr8,chr8_70457768,0.92,70457768,TR1,ZZZZZZZ,0
456,chr8,chr8_70551797,0.92,70551797,TR1,ZABCAZZZZZZZZBCZZBAZZZACBAZACBA,0.258064516129032
457,chr8,chr8_70635388,0.93,70635388,TR1,ZZZZZ,0
458,chr8,chr8_70653874,0.93,70653874,TR1,ZAZZZAZ,0
459,chr8,chr8_70695523,0.9,70695523,TR1,ZAAZBCDBCDBCDBCDBCDZCZ,0.681818181818182
460,chr8,chr8_70728922,0.93,70728922,TR1,ZZZZZZZZZZZZZZZZZ,0
461,chr8,chr8_70798922,0.9,70798922,TR1,ZAZZAAZBZAZZZZZZABZ,0
462,chr8,chr8_70909306,0.9,70909306,TR1,AABACACDACAABACACDAZZCAZCAACAZ,0.6
463,chr8,chr8_70919306,0.91,70919306,TR1,ZAZZBCDDBCZDZZZZBDACZZCBBZ,0
464,chr8,chr8_70929306,0.9,70929306,TR1,ZABCABCABCABCABCABCAZCABCABCABCABCZ,0.885714285714286
465,chr8,chr8_70976224,0.91,70976224,TR1,ZZZZAJBCDZFGHIAJBCDFGHIKLHKLHAJBCD,0.852941176470588
466,chr8,chr8_70986224,0.9,70986224,TR1,ZZAZBCABCABCAZ,0.642857142857143
467,chr8,chr8_70996224,0.94,70996224,TR1,ZABCABCABCZ,0.818181818181818
468,chr8,chr8_71058175,0.9,71058175,TR1,ZABCDECDBABCDECDBAZBZ,0.80952380952381
469,chr8,chr8_71133610,0.92,71133610,TR1,ZZZZZZ,0
470,chr8,chr8_71173610,0.9,71173610,TR1,ZZAZAZ,0
471,chr8,chr8_71193610,0.9,71193610,TR1,ZABZCABCAZ,0
472,chr8,chr8_71380046,0.9,71380046,TR1,ZZZZ,0
473,chr9,chr9_101513,0.91,101513,knob180,ZAZBCZZZZAADACCBAZZAAZCZAZEAZZZAADCCZZZEACCBZACCBAACCBAACCBAACCBAAZCZACCZZ,0.391891891891892
474,chr9,chr9_141513,0.9,141513,knob180,ZAABAZBACDEBAABACDEBAABACDEBAABACDEBAAFBAAABACDEBAABACDEZFBAAAABACDZZACD,0.819444444444444
475,chr9,chr9_161513,0.91,161513,knob180,ZABZCBBZZZZZBBCZZZZDZBBCDBACBDBEBBCBEBBCDBZZBEBBCDZCDBC,0.418181818181818
476,chr9,chr9_171513,0.92,171513,knob180,AZZZZZZAZAAZZZBAZZAZCAZZAZDAZAZAAZZZZZDZAZZACZABZZAZZZ,0
477,chr9,chr9_191513,0.91,191513,knob180,ZABCDEABCDEABCDEABCDEAZFZZBCGHIBFJZBZZZKLMBZZKLMBCGHIBFJ,0.767857142857143
478,chr9,chr9_201513,0.9,201513,knob180,ZABZZBACAZZBACABCAZABZZADADZCABABZBAZBZZABABZAZZZBABBZABZZ,0.310344827586207
479,chr9,chr9_28190,0.93,28190,knob180,ZZZAZBBZCDEAZZZZAZBZCDEZZDE,0.222222222222222
480,chr9,chr9_348336,0.92,348336,knob180,ACCBCCCCDCCGCHEFCACCBCCCCDCCGCHECZICHZIZZZCJZCZJZZZCZCCZCZCHEFCZ,0.453125
481,chr9,chr9_38190,0.9,38190,knob180,ZBCBCC,0
482,chr9,chr9_389932,0.91,389932,knob180,ZABZZZZZACDBCDBEAZFEAZAZCZBZZZFZZBFZABZ,0.153846153846154
483,chr9,chr9_421291,0.92,421291,knob180,AZZZZZAABAAAAAAAAZAAAAAAAAAAAAAAAZBZZAAZAAZAAZAAZZZZZAA,0
484,chr9,chr9_441291,0.92,441291,knob180,ZZAAZBACZZZDEBACZZDEBAAAZZBAAAFBAAAGAAAAZAZBAAAAFBAAAGAZ,0.5
485,chr9,chr9_451291,0.93,451291,knob180,ZAZZZBCZZDZZAZZZZZZZAEFDGJHZAEBIFDGZIFDGJHZZZHZBCZBZ,0.288461538461538
486,chr9,chr9_58069465,0.95,58069465,CentC,AZZZZZZAZ,0
487,chr9,chr9_58164177,0.93,58164177,knob180,ZABECDCDABECDFZZGHGGZZGHGGZGZZFZZZZZZZZZGFZIJGZZGZFZZGIJG,0.280701754385965
488,chr9,chr9_58194177,0.91,58194177,knob180,AZBACDZAZBACDZAZZDZZZZZ,0.347826086956522
489,chr9,chr9_58295963,0.95,58295963,CentC,ZAZZABZZAACZACZABZAZ,0
490,chr9,chr9_58358757,0.96,58358757,CentC,AFLZBCDZAZZZECAFLZBDZZECZCZGIHCJKGIHCJKZCDGIHZCAFLAZCDGCAZHCAFLA,0.578125
491,chr9,chr9_58368757,0.95,58368757,CentC,ZCAZZCCCDCCCCADCCCCADCCCEFHGCCDCCCCEFHGCICCCEFHGCICDCCCCEFHGCICC,0.703125
492,chr9,chr9_58378757,0.97,58378757,CentC,AZGBZZCZAZDEZEZZFZGHACDEZZGBAIZFZGHACDEZZZZGZZZZZIJZGZZZZJZZZZZ,0.19047619047619
493,chr9,chr9_58631622,0.94,58631622,CentC,ZZ,0
494,chr9,chr9_58661243,0.96,58661243,CentC,GZABJCDEFGHIGZABJCDEFGHIGZFGHIGZA,0.818181818181818
495,chr9,chr9_58698191,0.94,58698191,CentC,BABACCDECACFGHZFGACHDECIJKLZCZJNCOIJKLAPFGACCDECIJNCOIJKLAP,0.779661016949153
496,chr9,chr9_58708191,0.92,58708191,CentC,HACCBDCCCBDCFECCZFECGACZHACCBDCFECGZCZECGZCZ,0.727272727272727
497,chr9,chr9_58718191,0.93,58718191,CentC,AZAZBCZZBZABCAABDADAABDADZAABDADAAAZAABCAABDABEADAABDADAAABDADAABDADAAABDADAAABDADAABDZDAAZZABEADAABDADAAABDADAAAB,0.771929824561403
498,chr9,chr9_69849,0.92,69849,knob180,ZAZBZZZAZBZZZZZZZZZCZZZZZZZBC,0
499,chr9,chr9_77144724,0.92,77144724,knob180,ABBZZZABBCBZZEFGHICBBBJKNLBBMJKEFGHICBBJKNLBBBJKNLBBMJ,0.740740740740741
500,chr9,chr9_77154724,0.94,77154724,knob180,ZABCDEZFZABDEZFZABCZZZZZZZZ,0.222222222222222
